

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  3055 ;;Total ram usage:        3 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _secuencia1
  3066  0658                     _secuencia1:
  3067  0658                     l889:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _secuencia1: [wreg]
  3070                           
  3071                           
  3072                           ;main.c: 52:     for(int i = 1 ; i <= 15; i++){
  3073  0658  3001               	movlw	1
  3074  0659  00F1               	movwf	secuencia1@i
  3075  065A  3000               	movlw	0
  3076  065B  00F2               	movwf	secuencia1@i+1
  3077  065C                     l124:
  3078                           
  3079                           ;main.c: 54:         if(PORTAbits.RA1 ==1 || PORTAbits.RA2 ==1 ){
  3080  065C  0020               	movlb	0	; select bank0
  3081  065D  188C               	btfsc	12,1	;volatile
  3082  065E  2E60               	goto	u11
  3083  065F  2E61               	goto	u10
  3084  0660                     u11:
  3085  0660  2ED2               	goto	l141
  3086  0661                     u10:
  3087  0661                     l893:
  3088  0661  1D0C               	btfss	12,2	;volatile
  3089  0662  2E64               	goto	u21
  3090  0663  2E65               	goto	u20
  3091  0664                     u21:
  3092  0664  2E66               	goto	l895
  3093  0665                     u20:
  3094  0665  2ED2               	goto	l141
  3095  0666                     l895:
  3096                           
  3097                           ;main.c: 58:         LATB = 0b01100001;
  3098  0666  3061               	movlw	97
  3099  0667  0097               	movwf	23	;volatile
  3100                           
  3101                           ;main.c: 59:         _delay((unsigned long)((1000)*(31000/4000.0)));
  3102  0668  300B               	movlw	11
  3103  0669  00F0               	movwf	??_secuencia1
  3104  066A  300F               	movlw	15
  3105  066B                     u577:
  3106  066B  0B89               	decfsz	9,f
  3107  066C  2E6B               	goto	u577
  3108  066D  0BF0               	decfsz	??_secuencia1,f
  3109  066E  2E6B               	goto	u577
  3110  066F  0000               	nop
  3111  0670                     l897:
  3112                           
  3113                           ;main.c: 60:       if(PORTAbits.RA1 ==1 || PORTAbits.RA2 ==1 ){
  3114  0670  0020               	movlb	0	; select bank0
  3115  0671  188C               	btfsc	12,1	;volatile
  3116  0672  2E74               	goto	u31
  3117  0673  2E75               	goto	u30
  3118  0674                     u31:
  3119  0674  2ED2               	goto	l141
  3120  0675                     u30:
  3121  0675                     l899:
  3122  0675  1D0C               	btfss	12,2	;volatile
  3123  0676  2E78               	goto	u41
  3124  0677  2E79               	goto	u40
  3125  0678                     u41:
  3126  0678  2E7A               	goto	l901
  3127  0679                     u40:
  3128  0679  2ED2               	goto	l141
  3129  067A                     l901:
  3130                           
  3131                           ;main.c: 63:         LATB = 0b11110010;
  3132  067A  30F2               	movlw	242
  3133  067B  0097               	movwf	23	;volatile
  3134                           
  3135                           ;main.c: 64:         _delay((unsigned long)((1000)*(31000/4000.0)));
  3136  067C  300B               	movlw	11
  3137  067D  00F0               	movwf	??_secuencia1
  3138  067E  300F               	movlw	15
  3139  067F                     u587:
  3140  067F  0B89               	decfsz	9,f
  3141  0680  2E7F               	goto	u587
  3142  0681  0BF0               	decfsz	??_secuencia1,f
  3143  0682  2E7F               	goto	u587
  3144  0683  0000               	nop
  3145  0684                     l903:
  3146                           
  3147                           ;main.c: 65:       if(PORTAbits.RA1 ==1 || PORTAbits.RA2 ==1 ){
  3148  0684  0020               	movlb	0	; select bank0
  3149  0685  188C               	btfsc	12,1	;volatile
  3150  0686  2E88               	goto	u51
  3151  0687  2E89               	goto	u50
  3152  0688                     u51:
  3153  0688  2ED2               	goto	l141
  3154  0689                     u50:
  3155  0689                     l905:
  3156  0689  1D0C               	btfss	12,2	;volatile
  3157  068A  2E8C               	goto	u61
  3158  068B  2E8D               	goto	u60
  3159  068C                     u61:
  3160  068C  2E8E               	goto	l907
  3161  068D                     u60:
  3162  068D  2ED2               	goto	l141
  3163  068E                     l907:
  3164                           
  3165                           ;main.c: 68:         LATB = 0b10110110;
  3166  068E  30B6               	movlw	182
  3167  068F  0097               	movwf	23	;volatile
  3168                           
  3169                           ;main.c: 69:         _delay((unsigned long)((1000)*(31000/4000.0)));
  3170  0690  300B               	movlw	11
  3171  0691  00F0               	movwf	??_secuencia1
  3172  0692  300F               	movlw	15
  3173  0693                     u597:
  3174  0693  0B89               	decfsz	9,f
  3175  0694  2E93               	goto	u597
  3176  0695  0BF0               	decfsz	??_secuencia1,f
  3177  0696  2E93               	goto	u597
  3178  0697  0000               	nop
  3179                           
  3180                           ;main.c: 71:         LATB = 0b11100100;
  3181  0698  30E4               	movlw	228
  3182  0699  0020               	movlb	0	; select bank0
  3183  069A  0097               	movwf	23	;volatile
  3184                           
  3185                           ;main.c: 72:         _delay((unsigned long)((1000)*(31000/4000.0)));
  3186  069B  300B               	movlw	11
  3187  069C  00F0               	movwf	??_secuencia1
  3188  069D  300F               	movlw	15
  3189  069E                     u607:
  3190  069E  0B89               	decfsz	9,f
  3191  069F  2E9E               	goto	u607
  3192  06A0  0BF0               	decfsz	??_secuencia1,f
  3193  06A1  2E9E               	goto	u607
  3194  06A2  0000               	nop
  3195  06A3                     l909:
  3196                           
  3197                           ;main.c: 73:       if(PORTAbits.RA1 ==1 || PORTAbits.RA2 ==1 ){
  3198  06A3  0020               	movlb	0	; select bank0
  3199  06A4  188C               	btfsc	12,1	;volatile
  3200  06A5  2EA7               	goto	u71
  3201  06A6  2EA8               	goto	u70
  3202  06A7                     u71:
  3203  06A7  2ED2               	goto	l141
  3204  06A8                     u70:
  3205  06A8                     l911:
  3206  06A8  1D0C               	btfss	12,2	;volatile
  3207  06A9  2EAB               	goto	u81
  3208  06AA  2EAC               	goto	u80
  3209  06AB                     u81:
  3210  06AB  2EAD               	goto	l913
  3211  06AC                     u80:
  3212  06AC  2ED2               	goto	l141
  3213  06AD                     l913:
  3214                           
  3215                           ;main.c: 76:         LATB = 0b11110110;
  3216  06AD  30F6               	movlw	246
  3217  06AE  0097               	movwf	23	;volatile
  3218                           
  3219                           ;main.c: 77:         _delay((unsigned long)((1000)*(31000/4000.0)));
  3220  06AF  300B               	movlw	11
  3221  06B0  00F0               	movwf	??_secuencia1
  3222  06B1  300F               	movlw	15
  3223  06B2                     u617:
  3224  06B2  0B89               	decfsz	9,f
  3225  06B3  2EB2               	goto	u617
  3226  06B4  0BF0               	decfsz	??_secuencia1,f
  3227  06B5  2EB2               	goto	u617
  3228  06B6  0000               	nop
  3229  06B7                     l915:
  3230                           
  3231                           ;main.c: 78:         if(PORTAbits.RA1 ==1 || PORTAbits.RA2 ==1 ){
  3232  06B7  0020               	movlb	0	; select bank0
  3233  06B8  188C               	btfsc	12,1	;volatile
  3234  06B9  2EBB               	goto	u91
  3235  06BA  2EBC               	goto	u90
  3236  06BB                     u91:
  3237  06BB  2ED2               	goto	l141
  3238  06BC                     u90:
  3239  06BC                     l917:
  3240  06BC  1D0C               	btfss	12,2	;volatile
  3241  06BD  2EBF               	goto	u101
  3242  06BE  2EC0               	goto	u100
  3243  06BF                     u101:
  3244  06BF  2EC1               	goto	l919
  3245  06C0                     u100:
  3246  06C0  2ED2               	goto	l141
  3247  06C1                     l919:
  3248  06C1  3001               	movlw	1
  3249  06C2  07F1               	addwf	secuencia1@i,f
  3250  06C3  3000               	movlw	0
  3251  06C4  3DF2               	addwfc	secuencia1@i+1,f
  3252  06C5  0872               	movf	secuencia1@i+1,w
  3253  06C6  3A80               	xorlw	128
  3254  06C7  00F0               	movwf	??_secuencia1
  3255  06C8  3080               	movlw	128
  3256  06C9  0270               	subwf	??_secuencia1,w
  3257  06CA  1D03               	skipz
  3258  06CB  2ECE               	goto	u115
  3259  06CC  3010               	movlw	16
  3260  06CD  0271               	subwf	secuencia1@i,w
  3261  06CE                     u115:
  3262  06CE  1C03               	skipc
  3263  06CF  2ED1               	goto	u111
  3264  06D0  2ED2               	goto	u110
  3265  06D1                     u111:
  3266  06D1  2E5C               	goto	l124
  3267  06D2                     u110:
  3268  06D2                     l141:
  3269  06D2  0008               	return
  3270  06D3                     __end_of_secuencia1:
  3271                           
  3272                           	psect	text4
  3273  05F0                     __ptext4:	
  3274 ;; *************** function _SYSTEM_Initialize *****************
  3275 ;; Defined at:
  3276 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
