

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  3207  07FB  3180  2802         	ljmp	start
  3208  07FD                     __end_of_main:
  3209                           
  3210                           	psect	text1
  3211  06FC                     __ptext1:	
  3212 ;; *************** function _SYSTEM_Initialize *****************
  3213 ;; Defined at:
  3214 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used: 1
  3234 ;; Hardware stack levels required when called: 1
  3235 ;; This function calls:
  3236 ;;		_ADCC_Initialize
  3237 ;;		_OSCILLATOR_Initialize
  3238 ;;		_PIN_MANAGER_Initialize
  3239 ;;		_PMD_Initialize
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _SYSTEM_Initialize
  3247  06FC                     _SYSTEM_Initialize:
  3248  06FC                     l982:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3251                           
  3252                           
  3253                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3254  06FC  3186  26F4  3186   	fcall	_PMD_Initialize
  3255  06FF                     l984:
  3256                           
  3257                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3258  06FF  3187  2733  3186   	fcall	_PIN_MANAGER_Initialize
  3259  0702                     l986:
  3260                           
  3261                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3262  0702  3186  26EC  3186   	fcall	_OSCILLATOR_Initialize
  3263  0705                     l988:
  3264                           
  3265                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  3266  0705  3187  271B  3186   	fcall	_ADCC_Initialize
  3267  0708                     l33:
  3268  0708  0008               	return
  3269  0709                     __end_of_SYSTEM_Initialize:
  3270                           
  3271                           	psect	text2
  3272  06F4                     __ptext2:	
  3273 ;; *************** function _PMD_Initialize *****************
  3274 ;; Defined at:
  3275 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		status,2
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _PMD_Initialize
  3304  06F4                     _PMD_Initialize:
  3305  06F4                     l904:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _PMD_Initialize: [status,2]
  3308                           
  3309                           
  3310                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3311  06F4  002F               	movlb	15	; select bank15
  3312  06F5  0196               	clrf	22	;volatile
  3313                           
  3314                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3315  06F6  0197               	clrf	23	;volatile
  3316                           
  3317                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  3318  06F7  0198               	clrf	24	;volatile
  3319                           
  3320                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  3321  06F8  0199               	clrf	25	;volatile
  3322                           
  3323                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3324  06F9  019A               	clrf	26	;volatile
  3325                           
  3326                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3327  06FA  019B               	clrf	27	;volatile
  3328  06FB                     l39:
  3329  06FB  0008               	return
  3330  06FC                     __end_of_PMD_Initialize:
  3331                           
  3332                           	psect	text3
  3333  0733                     __ptext3:	
  3334 ;; *************** function _PIN_MANAGER_Initialize *****************
  3335 ;; Defined at:
  3336 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;Total ram usage:        0 bytes
  3355 ;; Hardware stack levels used: 1
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_SYSTEM_Initialize
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _PIN_MANAGER_Initialize
  3365  0733                     _PIN_MANAGER_Initialize:
  3366  0733                     l906:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3369                           
  3370                           
  3371                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
